spor,barcelona dan türkiye ye büyük jest barcelona nın resmi facebook sayfası türk sempatizanlarının cumhuriyet_bayramı nı kutladı ispanyol devi barcelona türk sempatizanlarına büyük jest yaptı katalan ekibinin resmi facebook sayfası türk sempatizanlarının cumhuriyet_bayramı nı kutladı barcelona nın resmi facebook sayfasındaki cumhuriyet mesajında şöyle denildi fc_barcelona olarak türkiye deki tüm taraftarlarimizin cumhuriyet bayramini kutlariz bu özel günde fc_barcelona ya desteklerini esirgemeyen türk ortaklarimiza türk_hava_yolları fcb resmi havayolu ve avea türkiye de fcb resmi telekomünikasyon sirketi ya çok teşekkür ederiz bayraminiz kutlu olsun !
dunya,iraklı kürt liderler ortaklık istiyor abd deki marywood üniversitesi nin öğretim üyelerinden doç dr alexander davudi iraklı kürt liderler türkiye ile ortaklıklarının geliştirilmesini istiyor dedi geçtiğimiz hafta sakarya da düzenlenen ortadoğu da siyaset ve toplum kongresi ne katılmak üzere türkiye ye gelen doç dr alexander davudi aa muhabirine irak_kürt_bölgesel_yönetimi yle ilgili değerlendirmelerde bulundu davudi türkiye nin bölgesel yönetim ile birçok konuda işbirliği söz konusu kürt liderler türkiye ile olan politik ticari ve stratejik ortaklıkların geliştirilmesini istiyorlar çünkü bu sadece bölgesel yönetimin değil türkiye de yaşayan kürtlerin de yararına olacaktır diye konuştu irak taki kürtlerin sorunu kördüğüm haline geldi ikby ile irak merkezi hükümeti arasındaki sorunların 1920 li yıllara uzandığını belirten davudi irak taki sorun ne kürtlerin şiilere ne şiilerin sünnilere ne de kürtlerin türklere karşı olmasıyla ilgili sorun irak siyasal sisteminin kendi problemidir ve kürtlerin sorunu kördüğüm haline gelmiştir diye konuştu
ekonomi,faizde rekor ! tahvil faizleri tarihinin en düşük seviyesi 6 78  e geriledi ayrıntılar birazdan
saglik,uykusuzluk kalp krizine ve felce neden oluyor uyku güçlüğü çeken insanların kalp krizi geçirme riskinin 2 3 felç riskinin 1 99 kat fazla olduğu belirlendi tayvanlı araştırmacılar 4 yıl ulusal sağlık sigortası veri tabanını inceledi 45 yaş ve üstü 43 bin kişiden 10 bin 871  inin uykusuzluktan mustarip olduğu belirlendi 424 kalp krizi ve 3 bin 307 felç vakasında uykusuzluk hastalarının oranı diğerlerine göre 2 kattan fazla çıktı uzmanlar uykusuzluk ile kalp felç arasında somut bağlantı olmadığını belirtirken vücudun yeterli uyku almadığı anlarda  savaş ya da kaç  stratejisinin aktifliğinin buna neden olabileceğini bildirdi
dunya,anonymous ten şam a seni hack layacağız suriye de internet erişimini kesen şam yönetimine ünlü hacker topluluğu anonymous savaş açtı grup şam yönetiminin devlet kurumlarını hedef alacağını açıkladı eylem elçilik sitelerine yapılan saldırılarla başladı hacker grubu önce çin deki suriye büyükelçiliği ni hedef alacağını duyurdu ancak elçiliğin internet sitesinde sorun yaşanmadı internet uzmanları hatların esad karşıtı güçler tarafından sabote edilme ihtimalinin düşük olduğunu belirtiyor internet trafiğinin hızlandırılması konusunda uzman bir firma olan cloudfare e göre ülkedeki internet erişiminin kesilmesi için tartus limanı nda denizin altındaki kabloların ve türkiye üzerinden gelen kabloların hedef alınması gerekiyor ancak bu düşük bir olasılık suriye de önceki gün internet erişimi kesilmiş sabih hatlar ve cep telefonu hatları da çalışmamıştı hükümet internet erişiminin kesilmesinden teröristleri sorumlu tutu muhalifler ve insan hakları örgütlerine göreyse bundan rejim sorumlu
ekonomi,trafik sorununa katlanabilir elektrikli çözüm tasarım mühendisi gökhan çeterez in ürettiği elektrikli bisiklet katlanıp kolaylıkla taşınabiliyor istanbul_fuar_merkezi ndeki  inovasyon türkiye fuarı  nda bisikletini sergileyen tasarım mühendisi gökhan çeterez vatandaşları bisiklet kullanmaya teşvik etmek amacıyla ilk önce elektrikli bisiklet yapmaya başladığını ardından farklı özellikler katmaya çalıştığını belirtti bunlardan birinin de katlanma özelliği olduğunu anlatan çeterez katlanma mekanizmasının büyükşehirlerde önemli olduğunu ifade etti gökhan çeterez elektrikli ve katlanma özelliğine sahip bisiklet projesini ilk olarak bilim sanayi ve teknoloji_bakanlığı na sunduklarını daha sonra buradan aldıkları hibe desteğiyle projeyi gerçekleştirdiklerini vurguladı tasarımın kendisine ait olduğunu kaydeden çeterez  bakanlıktan onay alınca projeye haziran ayında başladık tasarımının yanı sıra marka tescili de bana ait bu üretimde yenilikler sağladık öncelikle bisikleti çok hafiflettik yani mevcut yurt dışında üretilen elektrikli bisikletlerden çok daha hafif  dedi 19 kuruşa 30 kilometre bisikletin bataryasının doldurulmasıyla 30 kilometre yol alınabildiğini belirten çeterez şöyle konuştu  elektrikli bisikletlerde standart menzil 30 kilometre bu bisiklet de o kadar gidiyor ancak bizim büyük batarya seçeneğimiz de var o takılınca 100 kilometre yol alabiliyorsunuz bisikletin şarjı 19 kuruşa doluyor yani 19 kuruşluk elektrikle 30 kilometre gidebiliyorsunuz 30 kilometre gidebilmek için 2 litre akaryakıt kullanılması gerekli  çeterez bisikletin şarj edilmesinin kolay olduğunu şarj adaptörünün bisiklete entegre edildiğini söyledi yurt dışında üretilen bisikletlerin adaptörlerinin ayrı olduğunu ve onun da taşınması gerektiğini anlatan çeterez ürettiği bisiklet sayesinde kullanıcının kabloyu çekip evindeki prize takarak şarj edebileceğini vurguladı gökhan çeterez çalıştığında sadece 48 desibel ses çıkaran bisikletin egzozunun ve karbon salınımının olmadığını da anlattı çeterez bisikletin özgün özelliklerinden birinin de kolay katlanabilir olduğuna dikkati çekerek şu bilgiyi verdi  mesela işe giderken katlayıp metrobüs veya bir başka toplu taşıma aracında yanınızda taşıyabilirsiniz bisikletimiz çok kolay katlanabiliyor hedefimiz bisikletin katlandığında bir sırt çantası haline gelebilmesi şu anda katlandığında ölçüleri 60x70x20 boyutlarında özgün tasarımımızda tekerlekler de birbirine temas edebiliyor bataryamızı da içerisine gömebildiğimiz için ayrı bir çıkıntı yapmıyor elektrik motorlarımız tekerlek göbeğinde olduğu için yine çıkıntı oluşmuyor  çeterez kurdukları bir firma aracılığıyla 2013 te seri üretime geçeceklerini belirterek fiyatın 900 ile 3 bin 700 lira arasında değişeceğini sözlerine ekledi
teknoloji,zuckerberg e 100 dolara mesaj eğer facebook un kurucusu mark_zuckerberg e özel mesaj atacaksanız 100 doları gözden çıkarmanız gerekiyor ! dünyanın en büyük sosyal ağ portalı facebook un paralı mesajlaşma uygulamasını test ettiği biliniyor bir kısım kullanıcıların faydalandığı bu özellik yavaş yavaş tüm kullanıcılara uygulanacak böylece 1 dolarlık ödeme yapan kullanıcılar arkadaş listesinde olmayanlara mesaj attığında doğrudan okunmasını sağlayacak ancak mashable ın haberine göre herkese mesaj atmak 1 dolarken şirketin kurucusu mark_zuckerberg e mesaj atmanın bedeli tam 100 dolar farklı hesaplar altında mesaj atmayı deneyen site editörü bu ilginç gerçekle karşılaştı 16 milyon takipçisi bulunan zuckerberg e mesaj atmanın bedelinin neden 100 dolar olduğuna dair şirketten yapılan bir açıklama yok
siyaset,gül e kendimizi anlatmaya gittik bdp milletvekilleri pervin_buldan ve sırrı_süreyya_önder ile birlikte 9 ekim de cumhurbaşkanı_abdullah_gül le sürpriz bir görüşme yapan mardin_bağımsız_milletvekili ahmet_türk akşam a konuştu gül e bir çözüm için değil kendimizi ve süreci anlatmak için gittik diyen türk sayın gül her zamanki gibi sıcak ve sakin biri dedi cumhurbaşkanı_gül ile gerçekleştirdikleri görüşmenin özel olduğunu bu nedenle içerik konusunda ayrıntıya girmek istemediğini kaydeden türk böylesi önemli bir süreçte sayın cumhurbaşkanı nın milletvekillerini dinlemesi çok doğal bundan doğal daha ne olabilir türkiye nin en önemli meselesinde milletvekilleriyle görüşülmeyecek de kiminle görüşülecek diye konuştu yaptıkların tüm görüşmelerde gül ün her zaman gibi sakin ve sıcak tavır sergilediğini vurgulayan türk biz kendisine bir şeyi çözmek için gitmedik biz kendisine kendimizi ve süreci anlatmak için gittik memleket meselelerinde var olan sıkıntıları karşılıklı konuşmak için gittik dedi türk bdp lilerle görüşmem diyen başbakan_erdoğan a da başbakan dan randevu istemedik ki bizi reddetsin sözleriyle karşılık verdi a ekber ertürk
saglik,gözden ve nefes borusundan çıkanlar doktorları bile şaşırttı 2010 yılından bu yana ev ve iş kazaları sonucunda kocaeli_üniversitesi koü tıp_fakültesi hastanesi nde yapılan göz ameliyatlarında aralarında olta iğnesi çivi ve metal parçalarının da olduğu 80 e yakın yabancı cisim göz içerisinden çıkarıldı akdeniz_üniversitesi tıp_fakültesi çocuk cerrahisi ana bilim dalı öğretim üyesi_prof dr mustafa melikoğlu ise çocukların yuttuğu ve yemek ya da soluk borusundan ameliyatla çıkarttığı cisimlerden koleksiyon yaptı koleksiyonda bozuk para ve çatallı iğneden kalemtraşa kadar birçok enteresan cisim var koü tıp_fakültesi göz hastalıkları anabilim dalı öğretim üyesi_doç dr levent karabaş göz içinden cisim çıkarmaya savcılıktan gelen bir yazı üzerine başladıklarını belirterek savcılığın kendilerine gözden çıkan cismin bir yaralanmayla ilgili konuya sebep olabileceğini sorarak yabancı cismi talep ettiğini söyledi o güne kadar gözden çıkardıkları yabancı cisimleri attıklarını ifade eden karabaş savcılık yazısı üzerine çıkan cisimleri hastanın ismi ve dosya numarasıyla saklamaya başladıklarını kaydetti işte gözden çikan ilginç cisimler / foto_galeri olta iğnesi bile var karabaş  göz içinden son üç yılda aralarında olta iğnesi ve çivinin de olduğu 80 e yakın yabancı cisim çıkardık birkaç yılda böyle enteresan bir koleksiyonumuz oldu bu yabancı cisimler ev olta ve daha çok iş kazalarını içeriyor bunları sergilerken iş yaralanmaları konusunda engellenebilir bir körlük nedeninden bahsediyoruz çalışırken koruyucu gözlük kullanımına dikkat çekmek bu küçük parçalar gözlükle engellenebilir ancak gözlük kullanılmadığı zaman ağır göz yaralanmaları meydana gelmektedir  diye konuştu gözden çıkarılan parçanın küçüklüğünün göze yaptığı hasarla orantılı olmadığını dile getiren karabaş  bu cisim görme noktasına isabet ederse geri dönüşü olmayan görme kayıplarına neden olur  dedi karabaş görmenin yarım milimetrelik bir bölgeyle sağlandığını belirterek küçük bir cismin bu bölge veya yakınına gelmesi halinde gözde oluşacak hasarı onarma imkanlarının olmadığını söyledi göze giren cismin kirli olup olmamasi önemli bu yaralanmalarda cismin retinanın uzak bölgesine çarpması sonucunda tedavi edebildiklerini ifade eden karabaş göze hiçbir yabancı cismin girmemesi gerektiğini bu durumun da küçük önlemlerle giderilebilineceğini kaydetti karabaş göze giren cismin kirli olup olmamasının da önemli olduğunu dile getirerek cisim eğer gözde enfeksiyon oluşturursa kötü sonuçlar doğurabildiğini anlattı yabancı cisimleri çıkarmakla ilgili bir takım kriterlerin olduğunu ifade eden karabaş cismin göz duvarında kalmasıyla oluşacak zararın çıkarma esnasında oluşacak zarardan az olup olmadığıyla ilgili değerlendirme yaptıklarını kaydetti karabaş bakır ve demir gibi paslanabilir cisimleri yeri neresi olursa olsun çıkardıklarını belirterek şöyle konuştu  bunlar zaman içinde oksitlenerek gözde kendi tahribatlarının yanında reaksiyonla tahrip ediyorlar çelik ve cam gibi reaksiyon yapmayan cisimlerin çıkarılmasında göze verebileceği zarar ile ameliyat reaksiyon derecesini ölçerek karar veriyoruz hasta için en doğru olan şeyi yapmaya çalışıyoruz ama basit bir gözlük kullanımıyla önlenebilecek zararlar için insanların gözünü kaybetmemesi gerekiyor  nefes borusundan çikanlar / foto_galeri çocuklar en çok madeni para ve çatal iğne yutuyor prof dr melikoğlu nun çocukların oyun oynarken veya yemek yerken soluk boruları ya da yemek borularına kaçan cisimlerin birer örneğini kenara koyarak oluşturmaya başladığı koleksiyon akdeniz_üniversitesi tıp_fakültesi nin h blok binasındaki çocuk cerrahisi ana bilim dalı bölümü nde oluşturulan rafta sergileniyor aralarında kalemtıraş kolye ucu mıknatıs pil gibi ilginç cisimlerin yer aldığı rafta özellikle bozuk paraların fazlalığı göze çarpıyor koleksiyona nasıl başladığını ne gibi cisimler çıktığını ve ailelerin bu konuda dikkat etmesi gerektiği konuları anlatan prof dr mustafa melikoğlu koleksiyonla ailelerin tehlikenin farkına varmasını amaçladıklarını söyledi koleksiyonda oldukça ilginç cisimlerin yer aldığını kaydeden melikoğlu oynanan bir çift mıknatıs pil kalemtıraş iğne iplik oyuncak parçalarını çocuklar yaşlarının da gereği olarak yutuyor ameliyatla çıkarttığımız bu cisimleri sergiliyoruz dedi koleksiyona yaklaşık 30 yıl önce başladıklarını ve her geçen gün yeni cisimler eklendiğini ifade eden melikoğlu çocukların en çok madeni para ve çatal iğneleri yuttuklarını söyledi çatal iğnelerin çok yutulmasının en önemli nedeninin küçük yaştaki çocuklara takılan nazar boncukları olduğunu dile getiren melioğlu emmeye çalışan çocuğun iğneyi yutabildiğini kaydetti ameliyat sonrasi ilginç diyaloglar yaşaniyor melikoğlu çocukların yuttukları soluk ya da yemek borularına takılan cisimleri çıkartmak için yaptıkları operasyonların ardından bazen hasta yakınlarıyla ilginç diyaloglar yaşadıklarını belirtti melikoğlu bir olayda çocuğun 2 5 lira yuttuğunu söyleyerek getirdi 2 5 lirayı çocuğun yutması mümkün değildi operasyonda 1 lira çıkarttık ailenin yutulanın 2 5 lira olduğu konusunda uzun süre ısrar etmesi üzerine bir arkadaşımız cebinden 1 5 lira çıkardı ve paranın üstünü tamamlayarak al sana 2 5 lira hadi güle güle diyerek aileyi gönderdi
spor,çiftlerde şampiyon kirilenko petrova teb bnp_paribas_wta_championships uluslararası kadınlar tenis turnuvasında çiftlerde rus maria_kirilenko nadia_petrova ikilisi şampiyonluğa ulaştı sinan_erdem_spor_salonu nda düzenlenen turnuvanın son gününde çiftlerde oynanan final maçında maria_kirilenko nadia_petrova çifti çek andrea hlavackova lucie hradecka ikilisini 6 1 ve 6 4 lük setlerle 2 0 mağlup ederek şampiyon oldu ilk sete çok rahat başlayan rus ikili rakiplerinin servislerini de kırarak 5 0 öne geçti çek hlavackova hradecka bu sette 1 oyun almasına rağmen kirilenko petrova ikilisi ilk seti 6 1 kazandı hlavackova hradecka ikilisi ikinci sette oyuna tutunmaya çalıştı kirilenko petrova ikilisi 3 1 lik üstünlük yakalamasına rağmen oyundan kopmayan çekler 5 4 geride oldukları sırada bu seti dengeleme şansını kullanamadılar rakiplerinin servisini kıran maria_kirilenko nadia_petrova ikinci seti ise 6 4 aldı rus ikili böylece 1 saat 12 dakika süren mücadeleyi 2 0 kazanarak çiftlerde şampiyonluğa ulaştı teb bnp_paribas_wta_championships te çiftlerde birinciliğe ulaşan kirilenko petrova ikilisi şampiyon olarak 375 bin dolar final oynayan hlavackova hradecka ise 187 bin 500 dolar para ödülü kazandı aa
dunya,bm den myanmar için çağrı bm mülteciler yüksek komiserliği bmmyk myanmar ın arakan rakhine eyaletinde son günlerde yeniden alevlenen şiddet olaylarına dikkati çekerek bölgede ihtiyacı olanlara yardım ulaştırılmasının önemini vurguladı bmmyk sözcüsü adrian edwards cenevre de gazetecilere yaptığı açıklamada bölgede daha fazla şiddetin önlenmesi için acilen asayişin tesis edilmesi ve ihtiyacı olanlara yardım ulaştırılmasının sağlanması gerektiğini söyledi edwards geçen hafta sonu myanmar ı ziyaret ettiklerini ve bölgede yerinden edilenlerin çoğunun ulaşılması bir hayli zor bölgelerde bulunduğuna işaret etti bmmyk nın da bölgeye yardım gönderdiğini belirten edwards komşu ülkelere arakan eyaletindeki huzursuzluklardan korunmaya çalışan insanlar için sınırlarını açık tutması çağrısında bulunarak hükümetlere bu insani krizle baş edebilmek için gereken desteği vermeye hazır olduklarını da kaydetti myanmar da 21 ekim de rakhine de yeniden alevlenen çatışmalar çok sayıda kişinin ölümüne ve 4600 civarında evin yanmasına neden oldu çoğu müslüman 28 bin civarında kişi evini terk etmek durumunda kaldı aa
kultur,sanat_güneşi şarkılarıyla anıldı türk sanat müziğinin unutulmaz ismi zeki_müren doğumunun 81  inci yılında muğla  nın bodrum_ilçesi  nde zeki_müren sanat müzesi tarafından düzenlenen konserle anıldı sanat_güneşi  nin hayranlarının büyük ilgi gösterdiği konserde merhum sanatçının eserleri yorumlandı yaşamının son yıllarını bodrum  da geçiren ve 24 eylül 1996 yılında röportaj için gittiği izmir trt stüdyolarında rahatsızlanarak yaşamını yitiren zeki_müren şef ahmet sabancı yönetimindeki 21 kişiden oluşan bodrum zeki_müren sanat_derneği topluluğu  nun söylediği şarkılarla anıldı sanat_güneşi  nin 81  inci doğum günü nedeniyle bodrum belediyesi nurol kültür_merkezi  nde düzenlenen anma programına bodrum sualtı arkeoloji müzesi müdürü yaşar yıldız ve yaklaşık 450 sanatsever katıldı konser öncesinde zeki_müren  in kendi sesinden radyo yayınlarına başlamasını anlattığı sinevizyon yayınlandı sinevizyonda sanatçının yaşamından kesitlere ve televizyon röportajlarına yer verildi konserde bodrum zeki_müren sanat_derneği topluluğu  nun koro ve solo olarak seslendirdiği  şimdi uzaklardasın   manolyam   aylardır gülyüzünü göremez oldum senin   gözlerin bir içim su   zehretme hayatı bana   samanyolu  ve  kal bu gece  gibi şarklara izleyenler de eşlik etti sanat_güneşi  nin radyo programlarında sık sık seslendiği 24 eserin yorumlandığı konser yaklaşık 2 saat sürdü konserin sonunda sanatseverler koroyu alkış yağmuruna tuttu
ekonomi, bir icadım daha var  izmit  in  fakir çocuğu  ydu hayrabolu  da türkiye  nin islak mendil kralı oldu şimdi şirketini 56 3 milyon liraya eczacıbaşı  na sattı türkiye  nin ıslak mendil kralı olarak ünlenen ataman ilaç kozmetik kimya sanayi ticaret_limited_şirketi  nin sahibi ataman_özbay türkiye ve doğu_avrupa  nın en büyüğü olan beylikdüzü  ndeki üretim tesisi ile birlikte markalarını ve şirketini eczacıbaşı grubu  na sattı satışla uni unibaby wogi woc comfort premax unimed mentholix şelale lemonni ve türkiye pazarının lideri durumundaki uni wipes markaları eczacıbaşı  na geçti özbay  sattım çünkü top penaltı noktasındaydı gönlüm rahat bir yabancı gruba da satmamış oldum ayrıca iş hayatımda pes etmiş değilim bir icadım var ve onu hayata geçireceğim  dedi ataman_özbay yeni icadının detaylarını vermedi ama özellikle alışveriş merkezleri  nde halk sağlığı açısından çok kritik bir konu olan  hijyen problemini  çok ucuza ve çok pratik şekilde çözecek bir ürün olduğunu söyledi kitap yazacağim eşi simten hanım  ın vefatından sonra kendini hayır işlerine verdiğini yakında bir de kitap yazacağını söyleyen ataman_özbay  bir süredir üniversiteler hapishanelere kadar gidip konferanslar veriyorum insanımıza başarı motivasyonu aşılamak için kendi yaşadıklarımı anlatıyorum yakında hayatımı bir kitap haline getireceğim  dedi şirketini satmasının bir nedenini de şirketimiz tam değerini buldu sattım bu tabii ki artık işi gücü bırakıyoruz anlamına gelmez  diye konuştu izmit  in fakir çocuğu izmit  te yerel gazetede ve matbaada çalışarak okuyup eczacı olan ataman_özbay ilk girişimcilik öyküsünü şöyle anlatıyor  izmitliyim babam ben lise öğrencisiyken rahmetli oldu kendisi matbaada gazetede çalışırdı ben de onunla matbaada  bizim gazete  adlı yerel gazetede çalışmaya başladım matbaada artık kâğıtlar olurdu bu káğıtları toplar lokantalar için zımbalı kartonlu not defteri yapıp satardım çok iyi para kazandım ondan sonra ustamla cağaloğlu  na giyotin bileyletmeye gittikçe daha çok kağıt getirmeye başladım ve izmit adapazarı gölcük esnafına satmak için eleman da çalıştırarak defter imalatı yaptım lise bitene kadar böyle çalıştım  eczaci ol iyi para var bülent eczacıbaşı ne dedi eczacibaşi holding yönetim_kurulu başkanı bülent eczacıbaşı anlaşma nedeniyle yaptığı açıklamada eczacıbaşı topluluğu  nun hızlı tüketim ürünleri alanındaki büyümesinin söz konusu satın alma ile birlikte yeni bir ivme kazandığını belirterek  selpak solo okey selin gibi markalarımızla kişisel bakım pazarlarında sürdürdüğümüz liderliğimizi yeni alanlara girerek türkiye  nin yanı sıra çevre ülkelere de taşımayı hedefliyoruz bebek temizleme mendilleri başta olmak üzere her çeşit ıslak temizleme mendili bebek ve çocuk bakım ürünleri alanında türkiye nin en önde gelen kuruluşlarından ataman  ı bünyemize katmış olmak bu amaca ulaşmamızda bize büyük güç verecek  dedi çalıştığı matbaanın sahibinin oğlunun doktor olup geldiğini ve kendisinin de  sence ben ne okuyayım  diye ona sorduğunu anlatan ataman_özbay  o da bana sen eczacılık oku iyi para var  dediğini belirtiyor özbay şöyle devam ediyor  lise bitene kadar 11 yıl matbaada çalıştım okuyacak param yoktu izmit  te çok hayırsever bir kadın alime tanju bana maddi destek verdi ve beni okuttu ayrıca ben de eczacılıkta okurken cumartesi pazar matbaalarda çalıştım üniversitede okurken evlendim eşim de eczacıdır  tesadüfen hayrabolu  ya özbay eşiyle eczacılık yapmaya karar verince hayrabolu  dan geçerken otobüs şoförünün söylediklerine uyup bu ilçeye yerleştiklerini ve eczane açtıkları söylüyor özbay  şans eseri hayrabolu  ya yerleştik gelibolu  ya giderken orada indim ve otobüsçü bana bir dükkandan bahsetti ertesi gün gittim o dükkânı tuttum sonra orada bir tane daha eczane açtık ve yerleştik  diyor allah yürü ya kulum dedi hayrabolu  da yerleştikten sonra işlerinin iyi gittiğini anlatan özbay  allah  yürü ya kulum  dedi iki eczanemiz oldu ama ben bir kere gazete ve matbaaya bulaşmışım ya duramadım ve hayrabolu  da bir matbaa ve gazete kurdum hayrabolu  da yerel gazete çıkarmaya başladım bu yerel medya ile trakya  da bayağı ses çıkardım  diye devam ediyor özbay eczacılık ve yerel medya patronluğu sayesinde zengin olduklarını anlatıyor ve şöyle konuşuyor  para kazanınca durmadım ve yine hayrabolu  da yağ işine ortak oldum önce çok para kazandım fakat sonra yürümedi eşimin de ısrarı ile bu defa istanbul  a yerleşme kararı aldık hayrabolu  daki bütün işlerimi tasfiye ettim ve 1968  de gittiğim hayrabolu  dan 1988  de ayrıldım  1995  te islak mendile girdim ataman_özbay ıslak mendil işine nasıl başladığını da şöyle anlatıyor  en çok satan ürünün ithal ıslak mendil olduğunu görünce 1995  te ıslak mendil üretmeye başladık birçok ıslak mendili hem dünyada hem de türkiye  de ilk kez üreten firma olmayı başardık özbay ataman ilaç kozmetik kimya sanayi ticaret_limited_şirketi  nin uni markalı ıslak mendillerinin rusya çin orta_doğu ve türkiye  de taklit edildiğini belirten ataman_özbay bu nedenle davalar açtıklarını anlatıyor özbay 8 ülkede pazar lideri olduklarını belirtiyor fuarlarda gece nöbeti tuttum ataman_özbay uni ürünlerinin çinli rus orta_doğu  lu ve türk firmalar tarafından sürekli taklit edildiğini ve birebir aynı ambalajla uni üreten firmalara karşı hukuk mücadelesi verdiklerini söylüyor özbay  en büyük sıkıntımız hem içerde hem de yurt dışında taklit edilmek çinliler gidiyor benim ürünümü ürettiklerini söylüyorlar ve sipariş alıyorlar aynı ambalajı yapmışlar ama ürün kalitesi çok kötü böyle çok taklit ve sahtecilik davaları açtık çinlilerle baş etmek çok zor türk firmaları da taklit üretim yapıyor ve onlarla da çok sıkıntıdayız rusya  dan bir firma da benim ürünlerin aynısını yapıp kataloğuna koymuş yılda 10 uluslar arası fuara katılıyoruz ve her fuarda standımızın başında gece nöbeti tutuyoruz çünkü birileri mutlaka yeni ürünümüzü çalıyor  hayrabolu  ya hayır yapacak ataman özbay eşi merhume simten ataman adına hayrabolu  ya büyük güzel bir okul yaptıracağını söylüyor özbay  bizim şirketimiz tekirdağ  ın hayrabolu ilçesinde doğup büyüdü o yüzden hayrabolu  ya hayır yapmak istiyorum eşimi de yakın zamanda kaybettim onun anısına güzel bir okul yaptıracağım eşim simten hanım ile eczacılık fakültesi  nde okurken tanışmıştım kendisi hocamdı yani hocamla evlendim ve çok mutlu oldum  diyor ataman  ın ilkleri uni markasıyla ıslak mendil üreten ataman türkiye  de ilk ıslak mentollü mendil ilk çift taraflı yüz peeling diskleri ilk kimyasal madde içermeyen yenidoğan bebek mendili ilk buğu etkili mentollü kuru mendil ilk meyve aromalı ıslak cep mendili ilk suda eriyen ıslak tuvalet kağıdı gibi üretti firma bulgaristan ukrayna lübnan azerbaycan kazakistan gürcistan kosova ve rusya  da pazar lideri sozdemir @ hurriyet com tr
siyaset,arınç tan eurovision açıklaması başbakan_yardımcısı arınç trt nin bu yılki eurovision şarkı yarışmasına katılmama kararını değerlendirdi başbakan_yardımcısı_bülent_arınç türkiye nin eurovision_şarkı_yarışması na katılmama kararının yerinde olduğunu oylamanın taraflı yapıldığını türkiye tanıtımına da katkısının olmadığını söyledi arınç türkiye_odalar ve borsalar_birliği türkiye medya ve iletişim meclisi nin bolu gazelle otel de düzenlediği yeni yüzyılda medya ve iletişim arama konferansı na katıldı bülent_arınç türkiye nin eurovision_şarkı_yarışması na katılmamasıyla ilgili bir soru üzerine trt nin bu konuda detaylı açıklama yaptığını belirterek şöyle dedi istediğimiz puani alamiyoruz bu bizim aldığımız bir karar trt kararı alırken her şeyiyle düşündü yıllardan beri katıldığımız bir etkinlik ama son yıllarda özellikle değerlendirme konusunda dün açıklama zaten çok detaylıydı bu açıklamaya da dikkat ettiğimiz zaman bu katılmama kararının ne kadar doğru haklı ve yerinde olduğu anlaşılacak bu bir eksiklik değil ileride şartlar müsait olduğunda bu yarışmaya tekrar katılabiliriz ama bu sene bazı ülkeler zaten katılmıyor değerlendirme kriterleri değişmedi bu bloklar halindeki etkileşim devam ediyor bu yarışmada biz hangi güçlü grupla gidersek gidelim istediğimiz puanları alamıyoruz ve türkiye nin tanıtımı için de çok faydalı olmuyor detaylı bir inceleme sonucunda trt eurovision a katılmama kararı aldı >> bu da trt nin açiklamasi >> mini etek kâbusu bitti
